,weight
<<<<<<< HEAD
Unnamed: 0,0.00023513503
flu last,0.0002691234
flu and pregnancy,-9.6750126e-05
cure flu,-0.00041357055
news flu,0.00028251202
a flu,0.00038625993
flu in pregnancy,1.0845659e-05
incubation period for flu,0.00033644246
flu fever,-0.00018581512
cold flu,0.11279142
flu pregnant,-0.0002423239
flu recovery time,0.00016595694
swine flu cases,0.00047298308
swin flu,0.00035982046
h1n1 flu symptoms,-5.014622e-05
what is the flu,0.0005746456
symptoms of swine flu,-9.19975e-06
flu statistics,-0.00015840997
swine flue symptoms,0.00027468867
i have the flu,0.000459975
flu in babies,0.0004565655
what is the swine flu,0.0005540231
flu headache,0.000554378
viral flu,9.5271884e-05
the flu symptoms,-0.00011193135
swine flu symptoms in adults,0.0004507816
what is flu,2.1654996e-05
treat flu,-0.0003619067
stomach flu,6.790538e-05
swine flu facts,0.00013385384
cough flu,0.00028196865
flu death,-0.00021096884
flu symtoms,0.00052261626
seasonal flu,0.0002394368
flue,0.00041412562
children flu,-2.5871821e-05
the swine flu,-6.0293707e-05
swine flu update,7.268699e-05
man flu,0.0009503206
what are flu symptoms,9.857793e-05
uk flu,-0.00037758567
flu symptoms,0.00054712815
flu incubation,0.00027181138
flu infection,0.0003759099
fever flu,0.00014107605
i have flu,0.00062336156
flu symptoms in adults,0.00031620817
winter flu,0.00042266457
swine flu,-8.7303895e-05
virus flu,0.00055167475
swine flu symptoms checker,-4.8421964e-05
flu pregnancy,0.000245495
swine flu symptons,0.0002367236
pregnancy flu,0.00035171473
swine flu epidemic,-0.00010319479
nhs flu symptoms,0.00026040114
treatment for flu,0.00044755053
flu virus symptoms,0.00083286746
symptoms flu,5.230811e-05
how long is flu contagious,-0.00024278389
swine flu symtoms,5.419957e-05
pregnancy and flu,4.538076e-05
flu cold,0.1127915
flu symptons,1.9422761e-05
flu remedies,-0.00021710289
flu cure,-0.0003779293
flu symptom,-6.367656e-06
flu recovery,0.00018667913
flu symptoms last,0.0005554551
flu nhs,-0.0003212123
h1n1 flu,-1.708878e-05
nhs swine flu,-0.00010540994
pregnant flu,-6.947253e-05
flu treatment,0.0004238711
swine flu deaths,0.0005178143
swine flu virus,-9.961327e-05
flu symptom checker,-8.212429e-05
swine flu uk,-0.00029834948
swine flu death,0.00010269837
when is flu contagious,0.00022643423
the flu vaccine,6.237812e-05
flu test,-0.00010276926
is flu contagious,0.00057803886
signs of swine flu,0.00037693113
flu deaths,0.0001626799
have i got flu,-0.00015265716
flu london,0.00042138933
wine flu,0.00041338967
flu incubation period,0.0004965062
swine flu jab,0.0004254332
flu complications,0.00023261324
